37111,1183.5,22.32
39954,888.33,31.35
39955,887,32.63
39959,910.33,30.62
39960,893.06,32.36
39961,906.83,31.67
39962,919.14,28.92
39965,942.87,30.04
39966,944.74,29.63
39967,931.76,31.02
39968,942.46,30.18
39969,940.09,29.62
39972,939.14,29.77
39973,942.43,28.27
39974,939.15,28.46
39975,944.89,28.11
39976,946.21,28.15
39979,923.72,30.81
39980,911.97,32.68
39981,910.71,31.54
39982,918.37,30.03
39983,921.23,27.99
39986,893.04,31.17
39987,895.1,30.58
39988,900.94,29.05
39989,920.26,26.36
39990,918.9,25.93
39993,927.23,25.35
39994,919.32,26.35
39995,923.33,26.22
39996,896.42,27.95
40000,898.72,29
40001,881.03,30.85
40002,879.56,31.3
40003,882.68,29.78
40004,879.13,29.02
40007,901.05,26.31
40008,905.84,25.02
40009,932.68,25.89
40010,940.74,25.42
40011,940.38,24.34
40014,951.13,24.4
40015,954.58,23.87
40016,954.07,23.47
40017,976.29,23.43
40018,979.26,23.09
40021,982.18,24.28
40022,979.62,25.01
40023,975.15,25.61
40024,986.75,25.4
40025,987.48,25.92
40028,1002.6,25.56
40029,1005.6,24.89
40030,1002.7,24.9
40031,997.08,25.67
40032,1010.5,24.76
40035,1007.1,24.99
40036,994.35,25.99
40037,1005.8,25.45
40038,1012.7,24.71
40039,1004.1,24.27
40042,979.73,27.89
40043,989.67,26.18
40044,996.46,26.26
40045,1007.4,25.09
40046,1026.1,25.01
40049,1025.6,25.14
40050,1028,24.92
40051,1028.1,24.95
40052,1031,24.68
40053,1028.9,24.76
40056,1020.6,26.01
40057,998.04,29.15
40058,994.75,28.9
40059,1003.2,27.1
40060,1016.4,25.26
40064,1025.4,25.62
40065,1033.4,24.32
40066,1044.1,23.55
40067,1042.7,24.15
40070,1049.3,23.86
40071,1052.6,23.42
40072,1068.8,23.69
40073,1065.5,23.65
40074,1068.3,23.92
40077,1064.7,24.06
40078,1071.7,23.08
40079,1060.9,23.49
40080,1050.8,24.95
40081,1044.4,25.61
40084,1063,24.88
40085,1060.6,25.19
40086,1057.1,25.61
40087,1029.8,28.27
40088,1025.2,28.68
40091,1040.5,26.84
40092,1054.7,25.7
40093,1057.6,24.68
40094,1065.5,24.18
40095,1071.5,23.12
40098,1076.2,23.01
40099,1073.2,22.99
40100,1092,22.86
40101,1096.6,21.72
40102,1087.7,21.43
40105,1097.9,21.49
40106,1091.1,20.9
40107,1081.4,22.22
40108,1092.9,20.69
40109,1079.6,22.27
40112,1067,24.31
40113,1063.4,24.83
40114,1042.6,27.91
40115,1066.1,24.76
40116,1036.2,30.69
40119,1042.9,29.78
40120,1045.4,28.81
40121,1046.5,27.72
40122,1066.6,25.43
40123,1069.3,24.19
40126,1093.1,23.15
40127,1093,22.84
40128,1098.5,23.04
40129,1087.2,24.24
40130,1093.5,23.36
40133,1109.3,22.89
40134,1110.3,22.41
40135,1109.8,21.63
40136,1094.9,22.63
40137,1091.4,22.19
40140,1106.2,21.16
40141,1105.7,20.47
40142,1110.6,20.48
40144,1091.5,24.74
40147,1095.6,24.51
40148,1108.9,21.92
40149,1109.2,21.12
40150,1099.9,22.46
40151,1106,21.25
40154,1103.2,22.1
40155,1091.9,23.69
40156,1096,22.66
40157,1102.3,22.32
40158,1106.4,21.59
40161,1114.1,21.15
40162,1107.9,21.49
40163,1109.2,20.54
40164,1096.1,22.51
40165,1102.5,21.68
40168,1114,20.49
40169,1118,19.54
40170,1120.6,19.71
40171,1126.5,19.47
40175,1127.8,19.93
40176,1126.2,20.01
40177,1126.4,19.96
40178,1115.1,21.68
40182,1133,20.04
40183,1136.5,19.35
40184,1137.1,19.16
40185,1141.7,19.06
40186,1145,18.13
40189,1147,17.55
40190,1136.2,18.25
40191,1145.7,17.85
40192,1148.5,17.63
40193,1136,17.91
40197,1150.2,17.58
40198,1138,18.68
40199,1116.5,22.27
40200,1091.8,27.31
40203,1096.8,25.41
40204,1092.2,24.55
40205,1097.5,23.14
40206,1084.5,23.73
40207,1073.9,24.62
40210,1089.2,22.59
40211,1103.3,21.48
40212,1097.3,21.6
40213,1063.1,26.08
40214,1066.2,26.11
40217,1056.7,26.51
40218,1070.5,26
40219,1068.1,25.4
40220,1078.5,23.96
40221,1075.5,22.73
40225,1094.9,22.25
40226,1099.5,21.72
40227,1106.8,20.63
40228,1109.2,20.02
40231,1108,19.94
40232,1094.6,21.37
40233,1105.2,20.27
40234,1102.9,20.1
40235,1104.5,19.5
40238,1115.7,19.26
40239,1118.3,19.06
40240,1118.8,18.83
40241,1123,18.72
40242,1138.7,17.42
40245,1138.5,17.79
40246,1140.5,17.92
40247,1145.6,18.57
40248,1150.2,18.06
40249,1150,17.58
40252,1150.5,18
40253,1159.5,17.69
40254,1166.2,16.91
40255,1165.8,16.62
40256,1159.9,16.97
40259,1165.8,16.87
40260,1174.2,16.35
40261,1167.7,17.55
40262,1165.7,18.4
40263,1166.6,17.77
40266,1173.2,17.59
40267,1173.3,17.13
40268,1169.4,17.59
40269,1178.1,17.47
40273,1187.4,17.02
40274,1189.4,16.23
40275,1182.5,16.62
40276,1186.4,16.48
40277,1194.4,16.14
40280,1196.5,15.58
40281,1197.3,16.2
40282,1210.7,15.59
40283,1211.7,15.89
40284,1192.1,18.36
40287,1197.5,17.34
40288,1207.2,15.73
40289,1205.9,16.32
40290,1208.7,16.47
40291,1217.3,16.62
40294,1212,17.47
40295,1183.7,22.81
40296,1191.4,21.08
40297,1206.8,18.44
40298,1186.7,22.05
40301,1202.3,20.19
40302,1173.6,23.84
40303,1165.9,24.91
40304,1128.2,32.8
40305,1110.9,40.95
40308,1159.7,28.84
40309,1155.8,28.32
40310,1171.7,25.52
40311,1157.4,26.68
40312,1135.7,31.24
40315,1136.9,30.84
40316,1120.8,33.55
40317,1115,35.32
40318,1071.6,45.79
40319,1087.7,40.1
40322,1073.7,38.32
40323,1074,34.61
40324,1068,35.02
40325,1103.1,29.68
40326,1089.4,32.07
40330,1070.7,35.54
40331,1098.4,30.17
40332,1102.8,29.46
40333,1064.9,35.48
40336,1050.5,36.57
40337,1062,33.7
40338,1055.7,33.73
40339,1086.8,30.57
40340,1091.6,28.79
40343,1089.6,28.58
40344,1115.2,25.87
40345,1114.6,25.92
40346,1116,25.05
40347,1117.5,23.95
40350,1113.2,24.88
40351,1095.3,27.05
40352,1092,26.91
40353,1073.7,29.74
40354,1076.8,28.53
40357,1074.6,29
40358,1041.2,34.13
40359,1030.7,34.54
40360,1027.4,32.86
40361,1022.6,30.12
40365,1028.1,29.65
40366,1060.3,26.84
40367,1070.2,25.71
40368,1078,24.98
40371,1078.8,24.43
40372,1095.3,24.56
40373,1095.2,24.89
40374,1096.5,25.14
40375,1064.9,26.25
40378,1071.2,25.97
40379,1083.5,23.93
40380,1069.6,25.64
40381,1093.7,24.63
40382,1102.7,23.47
40385,1115,22.73
40386,1113.8,23.19
40387,1106.1,24.25
40388,1101.5,24.13
40389,1101.6,23.5
40392,1125.9,22.01
40393,1120.5,22.63
40394,1127.2,22.21
40395,1125.8,22.1
40396,1121.6,21.74
40399,1127.8,22.14
40400,1121.1,22.37
40401,1089.5,25.39
40402,1083.6,25.73
40403,1079.2,26.24
40406,1079.4,26.1
40407,1092.5,24.33
40408,1094.2,24.59
40409,1075.6,26.44
40410,1071.7,25.49
40413,1067.4,25.66
40414,1051.9,27.46
40415,1055.3,26.7
40416,1047.2,27.37
40417,1064.6,24.45
40420,1048.9,27.21
40421,1049.3,26.05
40422,1080.3,23.89
40423,1090.1,23.19
40424,1104.5,21.31
40428,1091.8,23.8
40429,1098.9,23.25
40430,1104.2,22.81
40431,1109.5,21.99
40434,1121.9,21.21
40435,1121.1,21.56
40436,1125.1,22.1
40437,1124.7,21.72
40438,1125.6,22.01
40441,1142.7,21.5
40442,1139.8,22.35
40443,1134.3,22.51
40444,1124.8,23.87
40445,1148.7,21.71
40448,1142.2,22.54
40449,1147.7,22.6
40450,1144.7,23.25
40451,1141.2,23.7
40452,1146.2,22.5
40455,1137,23.53
40456,1160.8,21.76
40457,1160,21.49
40458,1158.1,21.56
40459,1165.2,20.71
40462,1165.3,18.96
40463,1169.8,18.93
40464,1178.1,19.07
40465,1173.8,19.88
40466,1176.2,19.03
40469,1184.7,19.09
40470,1165.9,20.63
40471,1178.2,19.79
40472,1180.3,19.27
40473,1183.1,18.78
40476,1185.6,19.85
40477,1185.6,20.22
40478,1182.5,20.71
40479,1183.8,20.88
40480,1183.3,21.2
40483,1184.4,21.83
40484,1193.6,21.57
40485,1198,19.56
40486,1221.1,18.52
40487,1225.8,18.26
40490,1223.2,18.29
40491,1213.4,19.08
40492,1218.7,18.47
40493,1213.5,18.64
40494,1199.2,20.61
40497,1197.8,20.2
40498,1178.3,22.58
40499,1178.6,21.76
40500,1196.7,18.75
40501,1199.7,18.04
40504,1197.8,18.37
40505,1180.7,20.63
40506,1198.3,19.56
40508,1189.4,22.22
40511,1187.8,21.53
40512,1180.5,23.54
40513,1206.1,21.36
40514,1221.5,19.39
40515,1224.7,18.01
40518,1223.1,18.02
40519,1223.8,17.99
40520,1228.3,17.74
40521,1233,17.25
40522,1240.4,17.61
40525,1240.5,17.55
40526,1241.6,17.61
40527,1235.2,17.94
40528,1242.9,17.39
40529,1243.9,16.11
40532,1247.1,16.41
40533,1254.6,16.49
40534,1258.8,15.45
40535,1256.8,16.47
40539,1257.5,17.67
40540,1258.5,17.52
40541,1259.8,17.28
40542,1257.9,17.52
40543,1257.6,17.75
40546,1271.9,17.61
40547,1270.2,17.38
40548,1276.6,17.02
40549,1273.8,17.4
40550,1271.5,17.14
40553,1269.8,17.54
40554,1274.5,16.89
40555,1286,16.24
40556,1283.8,16.39
40557,1293.2,15.46
40561,1295,15.87
40562,1281.9,17.31
40563,1280.3,17.99
40564,1283.3,18.47
40567,1290.8,17.65
40568,1291.2,17.59
40569,1296.6,16.64
40570,1299.5,16.15
40571,1276.3,20.04
40574,1286.1,19.53
40575,1307.6,17.63
40576,1304,17.3
40577,1307.1,16.69
40578,1310.9,15.93
40581,1319,16.28
40582,1324.6,15.81
40583,1320.9,15.87
40584,1321.9,16.09
40585,1329.2,15.69
40588,1332.3,15.95
40589,1328,16.37
40590,1336.3,16.72
40591,1340.4,16.59
40592,1343,16.43
40596,1315.4,20.8
40597,1307.4,22.13
40598,1306.1,21.32
40599,1319.9,19.22
40602,1327.2,18.35
40603,1306.3,21.01
40604,1308.4,20.7
40605,1331,18.6
40606,1321.2,19.06
40609,1310.1,20.66
40610,1321.8,19.82
40611,1320,20.22
40612,1295.1,21.88
40613,1304.3,20.08
40616,1296.4,21.13
40617,1281.9,24.32
40618,1256.9,29.4
40619,1273.7,26.37
40620,1279.2,24.44
40623,1298.4,20.61
40624,1293.8,20.21
40625,1297.5,19.17
40626,1309.7,18
40627,1313.8,17.91
40630,1310.2,19.44
40631,1319.4,18.16
40632,1328.3,17.71
40633,1325.8,17.74
40634,1332.4,17.4
40637,1332.9,17.5
40638,1332.6,17.25
40639,1335.5,16.9
40640,1333.5,17.11
40641,1328.2,17.87
40644,1324.5,16.59
40645,1314.2,17.09
40646,1314.4,16.92
40647,1314.5,16.27
40648,1319.7,15.32
40651,1305.1,16.96
40652,1312.6,15.83
40653,1330.4,15.07
40654,1337.4,14.69
40658,1335.2,15.77
40659,1347.2,15.62
40660,1355.7,15.35
40661,1360.5,14.62
40662,1363.6,14.75
40665,1361.2,15.99
40666,1356.6,16.7
40667,1347.3,17.08
40668,1335.1,18.2
40669,1340.2,18.4
40672,1346.3,17.16
40673,1357.2,15.91
40674,1342.1,16.95
40675,1348.7,16.03
40676,1337.8,17.07
40679,1329.5,18.24
40680,1329,17.55
40681,1340.7,16.23
40682,1343.6,15.52
40683,1333.3,17.43
40686,1317.4,18.27
40687,1316.3,17.82
40688,1320.5,17.07
40689,1325.7,16.09
40690,1331.1,15.98
40694,1345.2,15.45
40695,1314.5,18.3
40696,1312.9,18.09
40697,1300.2,17.95
40700,1286.2,18.49
40701,1284.9,18.07
40702,1279.6,18.79
40703,1289,17.77
40704,1271,18.86
40707,1271.8,19.61
40708,1287.9,18.26
40709,1265.4,21.32
40710,1267.6,22.73
40711,1271.5,21.85
40714,1278.4,19.99
40715,1295.5,18.86
40716,1287.1,18.52
40717,1283.5,19.29
40718,1268.5,21.1
40721,1280.1,20.56
40722,1296.7,19.17
40723,1307.4,17.27
40724,1320.6,16.52
40725,1339.7,15.87
40729,1337.9,16.06
40730,1339.2,16.34
40731,1353.2,15.95
40732,1343.8,15.95
40735,1319.5,18.39
40736,1313.6,19.87
40737,1317.7,19.91
40738,1308.9,20.8
40739,1316.1,19.53
40742,1305.4,20.95
40743,1326.7,19.21
40744,1325.8,19.09
40745,1343.8,17.56
40746,1345,17.52
40749,1337.4,19.35
40750,1331.9,20.23
40751,1304.9,22.98
40752,1300.7,23.74
40753,1292.3,25.25
40756,1286.9,23.66
40757,1254,24.79
40758,1260.3,23.38
40759,1200.1,31.66
40760,1199.4,32
40763,1119.5,48
40764,1172.5,35.06
40765,1120.8,42.99
40766,1172.6,39
40767,1178.8,36.36
40770,1204.5,31.87
40771,1192.8,32.85
40772,1193.9,31.58
40773,1140.7,42.67
40774,1123.5,43.05
40777,1123.8,42.44
40778,1162.3,36.27
40779,1177.6,35.9
40780,1159.3,39.76
40781,1176.8,35.59
40784,1210.1,32.28
40785,1212.9,32.89
40786,1218.9,31.62
40787,1204.4,31.82
40788,1174,33.92
40792,1165.2,37
40793,1198.6,33.38
40794,1185.9,34.32
40795,1154.2,38.52
40798,1162.3,38.59
40799,1172.9,36.91
40800,1188.7,34.6
40801,1209.1,31.97
40802,1216,30.98
40805,1204.1,32.73
40806,1202.1,32.86
40807,1166.8,37.32
40808,1129.6,41.35
40809,1136.4,41.25
40812,1163,39.02
40813,1175.4,37.71
40814,1151.1,41.08
40815,1160.4,38.84
40816,1131.4,42.96
40819,1099.2,45.45
40820,1124,40.82
40821,1144,37.81
40822,1165,36.27
40823,1155.5,36.2
40826,1194.9,33.02
40827,1195.5,32.86
40828,1207.2,31.26
40829,1203.7,30.7
40830,1224.6,28.24
40833,1200.9,33.39
40834,1225.4,31.56
40835,1209.9,34.44
40836,1215.4,34.78
40837,1238.2,31.32
40840,1254.2,29.26
40841,1229,32.22
40842,1242,29.86
40843,1284.6,25.46
40844,1285.1,24.53
40847,1253.3,29.96
40848,1218.3,34.77
40849,1237.9,32.74
40850,1261.2,30.5
40851,1253.2,30.16
40854,1261.1,29.85
40855,1275.9,27.48
40856,1229.1,36.16
40857,1239.7,32.81
40858,1263.8,30.04
40861,1251.8,31.13
40862,1257.8,31.22
40863,1236.9,33.51
40864,1216.1,34.51
40865,1215.7,32
40868,1193,32.91
40869,1188,31.97
40870,1161.8,33.98
40872,1158.7,34.47
40875,1192.5,32.13
40876,1195.2,30.64
40877,1247,27.8
40878,1244.6,27.41
40879,1244.3,27.52
40882,1257.1,27.84
40883,1258.5,28.13
40884,1261,28.67
40885,1234.3,30.59
40886,1255.2,26.38
40889,1236.5,25.67
40890,1225.7,25.41
40891,1211.8,26.04
40892,1215.8,25.11
40893,1219.7,24.29
40896,1205.3,24.92
40897,1241.3,23.22
40898,1243.7,21.43
40899,1254,21.16
40900,1265.3,20.73
40904,1265.4,21.91
40905,1249.6,23.52
40906,1263,22.65
40907,1257.6,23.4
40911,1277.1,22.97
40912,1277.3,22.22
40913,1281.1,21.48
40914,1277.8,20.63
40917,1280.7,21.07
40918,1292.1,20.69
40919,1292.5,21.05
40920,1295.5,20.47
40921,1289.1,20.91
40925,1293.7,22.2
40926,1308,20.89
40927,1314.5,19.87
40928,1315.4,18.28
40931,1316,18.67
40932,1314.7,18.91
40933,1326,18.31
40934,1318.4,18.57
40935,1316.3,18.53
40938,1313,19.4
40939,1312.4,19.44
40940,1324.1,18.55
40941,1325.5,17.98
40942,1344.9,17.1
40945,1344.3,17.76
40946,1347,17.65
40947,1350,18.16
40948,1352,18.63
40949,1342.6,20.79
40952,1351.8,19.04
40953,1350.5,19.54
40954,1343.2,21.14
40955,1358,19.22
40956,1361.2,17.78
40960,1362.2,18.19
40961,1357.7,18.19
40962,1363.5,16.8
40963,1365.7,17.31
40966,1367.6,18.19
40967,1372.2,17.96
40968,1365.7,18.43
40969,1374.1,17.26
40970,1369.6,17.29
40973,1364.3,18.05
40974,1343.4,20.87
40975,1352.6,19.07
40976,1365.9,17.95
40977,1370.9,17.11
40980,1371.1,15.64
40981,1396,14.8
40982,1394.3,15.31
40983,1402.6,15.42
40984,1404.2,14.47
40987,1409.8,15.04
40988,1405.5,15.58
40989,1402.9,15.13
40990,1392.8,15.57
40991,1397.1,14.82
40994,1416.5,14.26
40995,1412.5,15.59
40996,1405.5,15.47
40997,1403.3,15.48
40998,1408.5,15.5
41001,1419,15.64
41002,1413.4,15.66
41003,1399,16.44
41004,1398.1,16.7
41008,1382.2,18.81
41009,1358.6,20.39
41010,1368.7,20.02
41011,1387.6,17.2
41012,1370.3,19.55
41015,1369.6,19.55
41016,1390.8,18.46
41017,1385.1,18.64
41018,1376.9,18.36
41019,1378.5,17.44
41022,1366.9,18.97
41023,1372,18.1
41024,1390.7,16.82
41025,1400,16.24
41026,1403.4,16.32
41029,1397.9,17.15
41030,1405.8,16.6
41031,1402.3,16.88
41032,1391.6,17.56
41033,1369.1,19.16
41036,1369.6,18.94
41037,1363.7,19.05
41038,1354.6,20.08
41039,1358,18.83
41040,1353.4,19.89
41043,1338.3,21.87
41044,1330.7,21.97
41045,1324.8,22.27
41046,1304.9,24.49
41047,1295.2,25.1
41050,1316,22.01
41051,1316.6,22.48
41052,1318.9,22.33
41053,1320.7,21.54
41054,1317.8,21.76
41058,1332.4,21.03
41059,1313.3,24.14
41060,1310.3,24.06
41061,1278,26.66
41064,1278.2,26.12
41065,1285.5,24.68
41066,1315.1,22.16
41067,1315,21.72
41068,1325.7,21.23
41071,1308.9,23.56
41072,1324.2,22.09
41073,1314.9,24.27
41074,1329.1,21.68
41075,1342.8,21.11
41078,1344.8,18.32
41079,1358,18.38
41080,1355.7,17.24
41081,1325.5,20.08
41082,1335,18.11
41085,1313.7,20.38
41086,1320,19.72
41087,1331.8,19.45
41088,1329,19.71
41089,1362.2,17.08
41092,1365.5,16.8
41093,1374,16.66
41095,1367.6,17.5
41096,1354.7,17.1
41099,1352.5,17.98
41100,1341.5,18.72
41101,1341.5,17.95
41102,1334.8,18.33
41103,1356.8,16.74
41106,1353.6,17.11
41107,1363.7,16.48
41108,1372.8,16.16
41109,1376.5,15.45
41110,1362.7,16.27
41113,1350.5,18.62
41114,1338.3,20.47
41115,1337.9,19.34
41116,1360,17.53
41117,1386,16.7
41120,1385.3,18.03
41121,1379.3,18.93
41122,1375.1,18.96
41123,1365,17.57
41124,1391,15.64
41127,1394.2,15.95
41128,1401.3,15.99
41129,1402.2,15.32
41130,1402.8,15.28
41131,1405.9,14.74
41134,1404.1,13.7
41135,1403.9,14.85
41136,1405.5,14.63
41137,1415.5,14.29
41138,1418.2,13.45
41141,1418.1,14.02
41142,1413.2,15.02
41143,1413.5,15.11
41144,1402.1,15.96
41145,1411.1,15.18
41148,1410.4,16.35
41149,1409.3,16.49
41150,1410.5,17.06
41151,1399.5,17.83
41152,1406.6,17.47
41156,1404.9,17.98
41157,1403.4,17.74
41158,1432.1,15.6
41159,1437.9,14.38
41162,1429.1,16.28
41163,1433.6,16.41
41164,1436.6,15.8
41165,1460,14.05
41166,1465.8,14.51
41169,1461.2,14.59
41170,1459.3,14.18
41171,1461,13.88
41172,1460.3,14.07
41173,1460.2,13.98
41176,1456.9,14.15
41177,1441.6,15.43
41178,1433.3,16.81
41179,1447.2,14.84
41180,1440.7,15.73
41183,1444.5,16.32
41184,1445.8,15.71
41185,1451,15.43
41186,1461.4,14.55
41187,1460.9,14.33
41190,1455.9,15.11
41191,1441.5,16.37
41192,1432.6,16.29
41193,1432.8,15.59
41194,1428.6,16.14
41197,1440.1,15.27
41198,1454.9,15.22
41199,1460.9,15.07
41200,1457.3,15.03
41201,1433.2,17.06
41204,1433.8,16.62
41205,1413.1,18.83
41206,1408.8,18.33
41207,1413,18.12
41208,1411.9,17.81
41213,1412.2,18.6
41214,1427.6,16.69
41215,1414.2,17.59
41218,1417.3,18.42
41219,1428.4,17.58
41220,1394.5,19.08
41221,1377.5,18.49
41222,1379.8,18.61
41225,1380,16.68
41226,1374.5,16.65
41227,1355.5,17.92
41228,1353.3,17.99
41229,1359.9,16.41
41232,1386.9,15.24
41233,1387.8,15.08
41234,1391,15.31
41236,1409.2,15.14
41239,1406.3,15.5
41240,1398.9,15.92
41241,1409.9,15.51
41242,1416,15.06
41243,1416.2,15.87
41246,1409.5,16.64
41247,1407,17.12
41248,1409.3,16.46
41249,1413.9,16.58
41250,1418.1,15.9
41253,1418.5,16.05
41254,1427.8,15.57
41255,1428.5,15.95
41256,1419.5,16.56
41257,1413.6,17
41260,1430.4,16.34
41261,1446.8,15.57
41262,1435.8,17.36
41263,1443.7,17.67
41264,1430.2,17.84
41267,1426.7,17.84
41269,1419.8,19.48
41270,1418.1,19.47
41271,1402.4,22.72
41274,1426.2,18.02
41276,1462.4,14.68
41277,1459.4,14.56
41278,1466.5,13.83
41281,1461.9,13.79
41282,1457.2,13.62
41283,1461,13.81
41284,1472.1,13.49
41285,1472,13.36
41288,1470.7,13.52
41289,1472.3,13.55
41290,1472.6,13.42
41291,1480.9,13.57
41292,1486,12.46
41296,1492.6,12.43
41297,1494.8,12.46
41298,1494.8,12.69
41299,1503,12.89
41302,1500.2,13.57
41303,1507.8,13.31
41304,1502,14.32
41305,1498.1,14.28
41306,1513.2,12.9
41309,1495.7,14.67
41310,1511.3,13.72
41311,1512.1,13.41
41312,1509.4,13.5
41313,1517.9,13.02
41316,1517,12.94
41317,1519.4,12.64
41318,1520.3,12.98
41319,1521.4,12.66
41320,1519.8,12.46
41324,1530.9,12.31
41325,1512,14.68
41326,1502.4,15.22
41327,1515.6,14.17
41330,1487.8,18.99
41331,1496.9,16.87
41332,1516,14.73
41333,1514.7,15.51
41334,1518.2,15.36
41337,1525.2,14.01
41338,1539.8,13.48
41339,1541.5,13.53
41340,1544.3,13.06
41341,1551.2,12.59
41344,1556.2,11.56
41345,1552.5,12.27
41346,1554.5,11.83
41347,1563.2,11.3
41348,1560.7,11.3
41351,1552.1,13.36
41352,1548.3,14.39
41353,1558.7,12.67
41354,1545.8,13.99
41355,1556.9,13.57
41358,1551.7,13.74
41359,1563.8,12.77
41360,1562.8,13.15
41361,1569.2,12.7
41365,1562.2,13.58
41366,1570.2,12.78
41367,1553.7,14.21
41368,1560,13.89
41369,1553.3,13.92
41372,1563.1,13.19
41373,1568.6,12.84
41374,1587.7,12.36
41375,1593.4,12.24
41376,1588.8,12.06
