37111,1183.5,22.32
41379,1552.4,17.27
41380,1574.6,13.96
41381,1552,16.51
41382,1541.6,17.56
41383,1555.2,14.97
41386,1562.5,14.39
41387,1578.8,13.48
41388,1578.8,13.61
41389,1585.2,13.62
41390,1582.2,13.61
41393,1593.6,13.71
41394,1597.6,13.52
41395,1582.7,14.49
41396,1597.6,13.59
41397,1614.4,12.85
41400,1617.5,12.66
41401,1626,12.83
41402,1632.7,12.66
41403,1626.7,13.13
41404,1633.7,12.59
41407,1633.8,12.55
41408,1650.3,12.77
41409,1658.8,12.81
41410,1650.5,13.07
41411,1667.5,12.45
41414,1666.3,13.02
41415,1669.2,13.37
41416,1655.3,13.82
41417,1650.5,14.07
41418,1649.6,13.99
41422,1660.1,14.48
41423,1648.4,14.83
41424,1654.4,14.53
41425,1630.7,16.3
41428,1640.4,16.28
41429,1631.4,16.27
41430,1608.9,17.5
41431,1622.6,16.63
41432,1643.4,15.14
41435,1642.8,15.44
41436,1626.1,17.07
41437,1612.5,18.59
41438,1636.4,16.41
41439,1626.7,17.15
41442,1639,16.8
41443,1651.8,16.61
41444,1628.9,16.64
41445,1588.2,20.49
41446,1592.4,18.9
41449,1573.1,20.11
41450,1588,18.47
41451,1603.3,17.21
41452,1613.2,16.86
41453,1606.3,16.86
41456,1615,16.37
41457,1614.1,16.44
41458,1615.4,16.2
41460,1631.9,14.89
41463,1640.5,14.78
41464,1652.3,14.35
41465,1652.6,14.21
41466,1675,14.01
41467,1680.2,13.84
41470,1682.5,13.79
41471,1676.3,14.42
41472,1680.9,13.78
41473,1689.4,13.77
41474,1692.1,12.54
41477,1695.5,12.29
41478,1692.4,12.66
41479,1685.9,13.18
41480,1690.2,12.97
41481,1691.7,12.72
41484,1685.3,13.39
41485,1686,13.39
41486,1685.7,13.45
41487,1706.9,12.94
41488,1709.7,11.98
41491,1707.1,11.84
41492,1697.4,12.72
41493,1690.9,12.98
41494,1697.5,12.73
41495,1691.4,13.41
41498,1689.5,12.81
41499,1694.2,12.31
41500,1685.4,13.04
41501,1661.3,14.73
41502,1655.8,14.37
41505,1646.1,15.1
41506,1652.3,14.91
41507,1642.8,15.94
41508,1657,14.76
41509,1663.5,13.98
41512,1656.8,14.99
41513,1630.5,16.77
41514,1635,16.49
41515,1638.2,16.81
41516,1633,17.01
41520,1639.8,16.61
41521,1653.1,15.88
41522,1655.1,15.77
41523,1655.2,15.85
41526,1671.7,15.63
41527,1684,14.53
41528,1689.1,13.82
41529,1683.4,14.29
41530,1688,14.16
41533,1697.6,14.38
41534,1704.8,14.53
41535,1725.5,13.59
41536,1722.3,13.16
41537,1709.9,13.12
41540,1701.8,14.31
41541,1697.4,14.08
41542,1692.8,14.01
41543,1698.7,14.06
41544,1691.8,15.46
41547,1681.5,16.6
41548,1695,15.54
41549,1693.9,16.6
41550,1678.7,17.67
41551,1690.5,16.74
41554,1676.1,19.41
41555,1655.5,20.34
41556,1656.4,19.6
41557,1692.6,16.48
41558,1703.2,15.72
41561,1710.1,16.07
41562,1698.1,18.66
41563,1721.5,14.71
41564,1733.2,13.48
41565,1744.5,13.04
41568,1744.7,13.16
41569,1754.7,13.33
41570,1746.4,13.42
41571,1752.1,13.2
41572,1759.8,13.09
41575,1762.1,13.31
41576,1772,13.41
41577,1763.3,13.65
41578,1756.5,13.75
41579,1761.6,13.28
41582,1767.9,12.93
41583,1763,13.27
41584,1770.5,12.67
41585,1747.2,13.91
41586,1770.6,12.9
41589,1771.9,12.53
41590,1767.7,12.82
41591,1782,12.52
41592,1790.6,12.37
41593,1798.2,12.19
41596,1791.5,13.1
41597,1787.9,13.39
41598,1781.4,13.4
41599,1795.8,12.66
41600,1804.8,12.26
41603,1802.5,12.79
41604,1802.8,12.81
41605,1807.2,12.98
41607,1805.8,13.7
41610,1800.9,14.23
41611,1795.2,14.55
41612,1792.8,14.7
41613,1785,15.08
41614,1805.1,13.79
41617,1808.4,13.49
41618,1802.6,13.91
41619,1782.2,15.42
41620,1775.5,15.54
41621,1775.3,15.76
41624,1786.5,16.03
41625,1781,16.21
41626,1810.7,13.8
41627,1809.6,14.15
41628,1818.3,13.79
41631,1828,13.04
41632,1833.3,12.48
41634,1842,12.33
41635,1841.4,12.46
41638,1841.1,13.56
41639,1848.4,13.72
41641,1832,14.23
41642,1831.4,13.76
41645,1826.8,13.55
41646,1837.9,12.92
41647,1837.5,12.87
41648,1838.1,12.89
41649,1842.4,12.14
41652,1819.2,13.28
41653,1838.9,12.28
41654,1848.4,12.28
41655,1845.9,12.53
41656,1838.7,12.44
41660,1843.8,12.87
41661,1844.9,12.84
41662,1828.5,13.77
41663,1790.3,18.14
41666,1781.6,17.42
41667,1792.5,15.8
41668,1774.2,17.35
41669,1794.2,17.29
41670,1782.6,18.41
41673,1741.9,21.44
41674,1755.2,19.11
41675,1751.6,19.95
41676,1773.4,17.23
41677,1797,15.29
41680,1799.8,15.26
41681,1819.8,14.51
41682,1819.3,14.3
41683,1829.8,14.14
41684,1838.6,13.57
41688,1840.8,13.87
41689,1828.8,15.5
41690,1839.8,14.79
41691,1836.2,14.68
41694,1847.6,14.23
41695,1845.1,13.67
41696,1845.2,14.35
41697,1854.3,14.04
41698,1859.5,14
41701,1845.7,16
41702,1873.9,14.1
41703,1873.8,13.89
41704,1877,14.21
41705,1878,14.11
41708,1877.2,14.2
41709,1867.6,14.8
41710,1868.2,14.47
41711,1846.3,16.22
41712,1841.1,17.82
41715,1858.8,15.64
41716,1872.2,14.52
41717,1860.8,15.12
41718,1872,14.52
41719,1866.5,15
41722,1857.4,15.09
41723,1865.6,14.02
41724,1852.6,14.93
41725,1849,14.62
41726,1857.6,14.41
41729,1872.3,13.88
41730,1885.5,13.1
41731,1890.9,13.09
41732,1888.8,13.37
41733,1865.1,13.96
41736,1845,15.57
41737,1852,14.89
41738,1872.2,13.82
41739,1833.1,15.89
41740,1815.7,17.03
41743,1830.6,16.11
41744,1843,15.61
41745,1862.3,14.18
41746,1864.8,13.36
41750,1871.9,13.25
41751,1879.5,13.19
41752,1875.4,13.27
41753,1878.6,13.32
41754,1863.4,14.06
41757,1869.4,13.97
41758,1878.3,13.71
41759,1884,13.41
41760,1883.7,13.25
41761,1881.1,12.91
41764,1884.7,13.29
41765,1867.7,13.8
41766,1878.2,13.4
41767,1875.6,13.43
41768,1878.5,12.92
41771,1896.7,12.23
41772,1897.5,12.13
41773,1888.5,12.17
41774,1870.8,13.17
41775,1877.9,12.44
41778,1885.1,12.42
41779,1872.8,12.96
41780,1888,11.91
41781,1892.5,12.03
41782,1900.5,11.36
41786,1911.9,11.51
41787,1909.8,11.68
41788,1920,11.57
41789,1923.6,11.4
41792,1925,11.58
41793,1924.2,11.87
41794,1927.9,12.08
41795,1940.5,11.68
41796,1949.4,10.73
41799,1951.3,11.15
41800,1950.8,10.99
41801,1943.9,11.6
41802,1930.1,12.56
41803,1936.2,12.18
41806,1937.8,12.65
41807,1942,12.06
41808,1957,10.61
41809,1959.5,10.62
41810,1962.9,10.85
41813,1962.6,10.98
41814,1950,12.13
41815,1959.5,11.59
41816,1957.2,11.63
41817,1961,11.26
41820,1960.2,11.57
41821,1973.3,11.15
41822,1974.6,10.82
41823,1985.4,10.32
41827,1977.7,11.33
41828,1963.7,11.98
41829,1972.8,11.65
41830,1964.7,12.59
41831,1967.6,12.08
41834,1977.1,11.82
41835,1973.3,11.96
41836,1981.6,11
41837,1958.1,14.54
41838,1978.2,12.06
41841,1973.6,12.81
41842,1983.5,12.24
41843,1987,11.52
41844,1988,11.84
41845,1978.3,12.69
41848,1978.9,12.56
41849,1970,13.28
41850,1970.1,13.33
41851,1930.7,16.95
41852,1925.2,17.03
41855,1939,15.12
41856,1920.2,16.87
41857,1920.2,16.37
41858,1909.6,16.66
41859,1931.6,15.77
41862,1936.9,14.23
41863,1933.8,14.13
41864,1946.7,12.9
41865,1955.2,12.42
41866,1955.1,13.15
41869,1971.7,12.32
41870,1981.6,12.21
41871,1986.5,11.78
41872,1992.4,11.76
41873,1988.4,11.47
41876,1997.9,11.7
41877,2000,11.63
41878,2000.1,11.78
41879,1996.7,12.05
41880,2003.4,11.98
41884,2002.3,12.25
41885,2000.7,12.36
41886,1997.7,12.64
41887,2007.7,12.09
41890,2001.5,12.66
41891,1988.4,13.5
41892,1995.7,12.88
41893,1997.5,12.8
41894,1985.5,13.31
41897,1984.1,14.12
41898,1999,12.73
41899,2001.6,12.65
41900,2011.4,12.03
41901,2010.4,12.11
41904,1994.3,13.69
41905,1982.8,14.93
41906,1998.3,13.27
41907,1966,15.64
41908,1982.8,14.85
41911,1977.8,15.98
41912,1972.3,16.31
41913,1946.2,16.71
41914,1946.2,16.16
41915,1967.9,14.55
41918,1964.8,15.46
41919,1935.1,17.2
41920,1968.9,15.11
41921,1928.2,18.76
41922,1906.1,21.24
41925,1874.7,24.64
41926,1877.7,22.79
41927,1862.5,26.25
41928,1862.8,25.2
41929,1886.8,21.99
41932,1904,18.57
41933,1941.3,16.08
41934,1927.1,17.87
41935,1950.8,16.53
41936,1964.6,16.11
41939,1961.6,16.04
41940,1985,14.39
41941,1982.3,15.15
41942,1994.7,14.52
41943,2018,14.03
41946,2017.8,14.73
41947,2012.1,14.89
41948,2023.6,14.17
41949,2031.2,13.67
41950,2031.9,13.12
41953,2038.3,12.67
41954,2039.7,12.92
41955,2038.2,13.02
41956,2039.3,13.79
41957,2039.8,13.31
41960,2041.3,13.99
41961,2051.8,13.86
41962,2048.7,13.96
41963,2052.8,13.58
41964,2063.5,12.9
41967,2069.4,12.62
41968,2067,12.25
41969,2072.8,12.07
41971,2067.6,13.33
41974,2053.4,14.29
41975,2066.6,12.85
41976,2074.3,12.47
41977,2071.9,12.38
41978,2075.4,11.82
41981,2060.3,14.21
41982,2059.8,14.89
41983,2026.1,18.53
41984,2035.3,20.08
41985,2002.3,21.08
41988,1989.6,20.42
41989,1972.7,23.57
41990,2012.9,19.44
41991,2061.2,16.81
41992,2070.7,16.49
41995,2078.5,15.25
41996,2082.2,14.8
41997,2081.9,14.37
41999,2088.8,14.5
42002,2090.6,15.06
42003,2080.3,15.92
42004,2058.9,19.2
42006,2058.2,17.79
42009,2020.6,19.92
42010,2002.6,21.12
42011,2025.9,19.31
42012,2062.1,17.01
42013,2044.8,17.55
42016,2028.3,19.6
42017,2023,20.56
42018,2011.3,21.48
42019,1992.7,22.39
42020,2019.4,20.95
42024,2022.5,19.89
42025,2032.1,18.85
42026,2063.2,16.4
42027,2051.8,16.66
42030,2057.1,15.52
42031,2029.5,17.22
42032,2002.2,20.44
42033,2021.2,18.76
42034,1995,20.97
42037,2020.8,19.43
42038,2050,17.33
42039,2041.5,18.33
42040,2062.5,16.85
42041,2055.5,17.29
42044,2046.7,18.55
42045,2068.6,17.23
42046,2068.5,16.96
42047,2088.5,15.34
42048,2097,14.69
42052,2100.3,15.8
42053,2099.7,15.45
42054,2097.4,15.29
42055,2110.3,14.3
42058,2109.7,14.56
42059,2115.5,13.69
42060,2113.9,13.84
42061,2110.7,13.91
42062,2104.5,13.34
42065,2117.4,13.04
42066,2107.8,13.86
42067,2098.5,14.23
42068,2101,14.04
42069,2071.3,15.2
42072,2079.4,15.06
42073,2044.2,16.69
42074,2040.2,16.87
42075,2065.9,15.42
42076,2053.4,16
42079,2081.2,15.61
42080,2074.3,15.66
42081,2099.5,13.97
42082,2089.3,14.07
42083,2108.1,13.02
42086,2104.4,13.41
42087,2091.5,13.62
42088,2061.1,15.44
42089,2056.2,15.8
42090,2061,15.07
42093,2086.2,14.51
42094,2067.9,15.29
42095,2059.7,15.11
42096,2067,14.67
42100,2080.6,14.74
42101,2076.3,14.78
42102,2081.9,13.98
42103,2091.2,13.09
42104,2102.1,12.58
42107,2092.4,13.94
42108,2095.8,13.67
42109,2106.6,12.84
42110,2105,12.6
42111,2081.2,13.89
42114,2100.4,13.3
42115,2097.3,13.25
42116,2108,12.71
42117,2112.9,12.48
42118,2117.7,12.29
42121,2108.9,13.12
42122,2114.8,12.41
42123,2106.8,13.39
42124,2085.5,14.55
42125,2108.3,12.7
42128,2114.5,12.85
42129,2089.5,14.31
42130,2080.2,15.15
42131,2088,15.13
42132,2116.1,12.86
42135,2105.3,13.85
42136,2099.1,13.86
42137,2098.5,13.76
42138,2121.1,12.74
42139,2122.7,12.38
42142,2129.2,12.73
42143,2127.8,12.85
42144,2125.8,12.88
42145,2130.8,12.11
42146,2126.1,12.13
42150,2104.2,14.06
42151,2123.5,13.27
42152,2120.8,13.31
42153,2107.4,13.84
42156,2111.7,13.97
42157,2109.6,14.24
42158,2114.1,13.66
42159,2095.8,14.71
42160,2092.8,14.21
42163,2079.3,15.29
42164,2080.2,14.47
42165,2105.2,13.22
42166,2108.9,12.85
42167,2094.1,13.78
42170,2084.4,15.39
42171,2096.3,14.81
42172,2100.4,14.5
42173,2121.2,13.19
42174,2110,13.96
42177,2122.8,12.74
42178,2124.2,12.11
42179,2108.6,13.26
42180,2102.3,14.01
42181,2101.5,14.02
42184,2057.6,18.85
42185,2063.1,18.23
42186,2077.4,16.09
42187,2076.8,16.79
42191,2068.8,17.01
42192,2081.3,16.09
42193,2046.7,19.66
42194,2051.3,19.97
42195,2076.6,16.83
42198,2099.6,13.9
42199,2108.9,13.37
42200,2107.4,13.23
42201,2124.3,12.11
42202,2126.6,11.95
42205,2128.3,12.25
42206,2119.2,12.22
42207,2114.2,12.12
42208,2102.2,12.63
42209,2079.7,13.74
42212,2067.6,15.6
42213,2093.2,13.44
42214,2108.6,12.5
42215,2108.6,12.13
42216,2103.8,12.12
42219,2098,12.56
42220,2093.3,13
42221,2099.8,12.51
42222,2083.6,13.77
42223,2077.6,13.39
42226,2104.2,12.23
42227,2084.1,13.71
42228,2086.1,13.61
42229,2083.4,13.49
42230,2091.5,12.83
42233,2102.4,13.02
42234,2096.9,13.79
42235,2079.6,15.25
42236,2035.7,19.14
42237,1970.9,28.03
42240,1893.2,40.74
42241,1867.6,36.02
42242,1940.5,30.32
42243,1987.7,26.1
42244,1988.9,26.05
42247,1972.2,28.43
42248,1913.8,31.4
42249,1948.9,26.09
42250,1951.1,25.61
42251,1921.2,27.8
42255,1969.4,24.9
42256,1942,26.23
42257,1952.3,24.37
42258,1961,23.2
42261,1953,24.25
42262,1978.1,22.54
42263,1995.3,21.35
42264,1990.2,21.14
42265,1958,22.28
42268,1967,20.14
42269,1942.7,22.44
42270,1938.8,22.13
42271,1932.2,23.47
42272,1931.3,23.62
42275,1881.8,27.63
42276,1884.1,26.83
42277,1920,24.5
42278,1923.8,22.55
42279,1951.4,20.94
42282,1987,19.54
42283,1979.9,19.4
42284,1995.8,18.4
42285,2013.4,17.42
42286,2014.9,17.08
42289,2017.5,16.17
42290,2003.7,17.67
42291,1994.2,18.03
42292,2023.9,16.05
42293,2033.1,15.05
42296,2033.7,14.98
42297,2030.8,15.75
42298,2018.9,16.7
42299,2052.5,14.45
42300,2075.2,14.46
42303,2071.2,15.29
42304,2065.9,15.43
42305,2090.3,14.33
42306,2089.4,14.61
42307,2079.4,15.07
42310,2104.1,14.15
42311,2109.8,14.54
42312,2102.3,15.51
42313,2099.9,15.05
42314,2099.2,14.33
42317,2078.6,16.52
42318,2081.7,15.29
42319,2075,16.06
42320,2046,18.37
42321,2023,20.08
42324,2053.2,18.16
42325,2050.4,18.84
42326,2083.6,16.85
42327,2081.2,16.99
42328,2089.2,15.47
42331,2086.6,15.62
42332,2089.1,15.93
42333,2088.9,15.19
42335,2090.1,15.12
42338,2080.4,16.13
42339,2102.6,14.67
42340,2079.5,15.91
42341,2049.6,18.11
42342,2091.7,14.81
42345,2077.1,15.84
42346,2063.6,17.6
42347,2047.6,19.61
42348,2052.2,19.34
42349,2012.4,24.39
42352,2021.9,22.73
42353,2043.4,20.95
42354,2073.1,17.86
42355,2041.9,18.94
42356,2005.5,20.7
42359,2021.2,18.7
42360,2039,16.6
42361,2064.3,15.57
42362,2061,15.74
42366,2056.5,16.91
42367,2078.4,16.08
42368,2063.4,17.29
42369,2043.9,18.21
42373,2012.7,20.7
42374,2016.7,19.34
42375,1990.3,20.59
42376,1943.1,24.99
42377,1922,27.01
42380,1923.7,24.3
42381,1938.7,22.47
42382,1890.3,25.22
42383,1921.8,23.95
42384,1880.3,27.02
42388,1881.3,26.05
42389,1859.3,27.59
42390,1869,26.69
42391,1906.9,22.34
42394,1877.1,24.15
42395,1903.6,22.5
42396,1883,23.11
42397,1893.4,22.42
42398,1940.2,20.2
42401,1939.4,19.98
42402,1903,21.98
42403,1912.5,21.65
42404,1915.5,21.84
42405,1880,23.38
42408,1853.4,26
42409,1852.2,26.54
42410,1851.9,26.29
42411,1829.1,28.14
42412,1864.8,25.4
42416,1895.6,24.11
42417,1926.8,22.31
42418,1917.8,21.64
42419,1917.8,20.53
42422,1945.5,19.38
42423,1921.3,20.98
42424,1929.8,20.72
42425,1951.7,19.11
42426,1948,19.81
42429,1932.2,20.55
42430,1978.3,17.7
42431,1986.5,17.09
42432,1993.4,16.7
42433,2000,16.86
42436,2001.8,17.35
42437,1979.3,18.67
42438,1989.3,18.34
42439,1989.6,18.05
42440,2022.2,16.5
42443,2019.6,16.92
42444,2015.9,16.84
42445,2027.2,14.99
42446,2040.6,14.44
42447,2049.6,14.02
42450,2051.6,13.79
42451,2049.8,14.17
42452,2036.7,14.94
42453,2035.9,14.74
42457,2037,15.24
42458,2055,13.82
42459,2063.9,13.56
42460,2059.7,13.95
42461,2072.8,13.1
42464,2066.1,14.12
42465,2045.2,15.42
42466,2066.7,14.09
42467,2041.9,16.16
42468,2047.6,15.36
42471,2042,16.26
42472,2061.7,14.85
42473,2082.4,13.84
42474,2082.8,13.72
42475,2080.7,13.62
42478,2094.3,13.35
42479,2100.8,13.24
42480,2102.4,13.28
42481,2091.5,13.95
42482,2091.6,13.22
42485,2087.8,14.08
42486,2091.7,13.96
42487,2095.2,13.77
42488,2075.8,15.22
42489,2065.3,15.7
42492,2081.4,14.68
42493,2063.4,15.6
42494,2051.1,16.05
42495,2050.6,15.91
42496,2057.1,14.72
42499,2058.7,14.57
42500,2084.4,13.63
42501,2064.5,14.69
42502,2064.1,14.41
42503,2046.6,15.04
42506,2066.7,14.68
42507,2047.2,15.57
42508,2047.6,15.95
42509,2040,16.33
42510,2052.3,15.2
42513,2048,15.82
42514,2076.1,14.42
42515,2090.5,13.9
42516,2090.1,13.43
42517,2099.1,13.12
42521,2097,14.19
42522,2099.3,14.2
42523,2105.3,13.63
42524,2099.1,13.47
42527,2109.4,13.65
42528,2112.1,14.05
42529,2119.1,14.08
42530,2115.5,14.64
42531,2096.1,17.03
42534,2079.1,20.97
42535,2075.3,20.5
42536,2071.5,20.14
42537,2078,19.55
42538,2071.2,19.41
42541,2083.2,18.37
42542,2088.9,18.48
42543,2085.4,21.17
42544,2113.3,17.25
42545,2037.4,25.76
42548,2000.5,23.85
42549,2036.1,18.75
42550,2070.8,16.64
42551,2098.9,15.63
42552,2102.9,14.77
42556,2088.6,15.58
42557,2099.7,14.96
42558,2097.9,14.76
42559,2129.9,13.2
42562,2137.2,13.54
42563,2152.1,13.55
42564,2152.4,13.04
42565,2163.8,12.82
42566,2161.7,12.67
42569,2166.9,12.44
42570,2163.8,11.97
42571,2173,11.77
42572,2165.2,12.74
42573,2175,12.02
42576,2168.5,12.87
42577,2169.2,13.05
42578,2166.6,12.83
42579,2170.1,12.72
42580,2173.6,11.87
42583,2170.8,12.44
42584,2157,13.37
42585,2163.8,12.86
42586,2164.2,12.42
42587,2182.9,11.39
42590,2180.9,11.5
42591,2181.7,11.66
42592,2175.5,12.05
42593,2185.8,11.68
42594,2184.1,11.55
42597,2190.2,11.81
42598,2178.2,12.64
42599,2182.2,12.19
42600,2187,11.43
42601,2183.9,11.34
42604,2182.6,12.27
42605,2186.9,12.38
42606,2175.4,13.45
42607,2172.5,13.63
42608,2169,13.65
42611,2180.4,12.94
42612,2176.1,13.12
42613,2170.9,13.42
42614,2170.9,13.48
42615,2180,11.98
42619,2186.5,12.02
42620,2186.2,11.94
42621,2181.3,12.51
42622,2127.8,17.5
42625,2159,15.16
42626,2127,17.85
42627,2125.8,18.14
42628,2147.3,16.3
42629,2139.2,15.37
42632,2139.1,15.53
42633,2139.8,15.92
42634,2163.1,13.3
42635,2177.2,12.02
42636,2164.7,12.29
42639,2146.1,14.5
42640,2159.9,13.1
42641,2171.4,12.39
42642,2151.1,14.02
42643,2168.3,13.29
42646,2161.2,13.57
42647,2150.5,13.63
42648,2159.7,12.99
42649,2160.8,12.84
42650,2153.7,13.48
42653,2163.7,13.38
42654,2136.7,15.36
42655,2139.2,15.91
42656,2132.6,16.69
42657,2133,16.12
42660,2126.5,16.21
42661,2139.6,15.28
42662,2144.3,14.41
42663,2141.3,13.75
42664,2141.2,13.34
42667,2151.3,13.02
42668,2143.2,13.46
42669,2139.4,14.24
42670,2133,15.36
42671,2126.4,16.19
42674,2126.2,17.06
42675,2111.7,18.56
42676,2097.9,19.32
42677,2088.7,22.08
42678,2085.2,22.51
42681,2131.5,18.71
42682,2139.6,18.74
42683,2163.3,14.38
42684,2167.5,14.74
42685,2164.4,14.17
42688,2164.2,14.48
42689,2180.4,13.37
42690,2176.9,13.72
42691,2187.1,13.35
42692,2181.9,12.85
42695,2198.2,12.42
42696,2202.9,12.41
42697,2204.7,12.43
42699,2213.3,12.34
42702,2201.7,13.15
42703,2204.7,12.9
42704,2198.8,13.33
42705,2191.1,14.07
42706,2191.9,14.12
42709,2204.7,12.14
42710,2212.2,11.79
42711,2241.3,12.22
42712,2246.2,12.64
42713,2259.5,11.75
42716,2257,12.64
42717,2271.7,12.72
42718,2253.3,13.19
42719,2262,12.79
42720,2258.1,12.2
42723,2262.5,11.71
42724,2270.8,11.45
42725,2265.2,11.27
42726,2261,11.43
42727,2263.8,11.44
42731,2268.9,11.99
42732,2249.9,12.95
42733,2249.3,13.37
42734,2238.8,14.04
42738,2257.8,12.85
42739,2270.8,11.85
42740,2269,11.67
42741,2277,11.32
42744,2268.9,11.56
42745,2268.9,11.49
42746,2275.3,11.26
42747,2270.4,11.54
42748,2274.6,11.23
42752,2267.9,11.87
42753,2271.9,12.48
42754,2263.7,12.78
42755,2271.3,11.54
42758,2265.2,11.77
42759,2280.1,11.07
42760,2298.4,10.81
42761,2296.7,10.63
42762,2294.7,10.58
42765,2280.9,11.88
42766,2278.9,11.99
42767,2279.6,11.81
42768,2280.8,11.93
42769,2297.4,10.97
42772,2292.6,11.37
42773,2293.1,11.29
42774,2294.7,11.45
42775,2307.9,10.88
42776,2316.1,10.85
42779,2328.2,11.07
42780,2337.6,10.74
42781,2349.2,11.97
42782,2347.2,11.76
42783,2351.2,11.49
42787,2365.4,11.57
42788,2362.8,11.74
42789,2363.8,11.71
42790,2367.3,11.47
42793,2369.8,12.09
42794,2363.6,12.92
42795,2396,12.54
42796,2381.9,11.81
42797,2383.1,10.96
